Role	Task_ID	Task_Name	Prompt_Type	Prompt_Text	assigned team mate	progress	remarks
Backend Engineer	2.2	DB Models and Initialization	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Implement SQLAlchemy DB models for SIH26054 backend.

Create models for:
- engines (id, name, status, created_at).
- missions (id, engine_id, profile_id, start_time, end_time, status).
- telemetry (id, mission_id, timestamp, rpm, cht, egt, oil_pressure, oil_temperature, fuel_flow, vibration_rms, battery_voltage, alternator_current, injection_timing, altitude, ambient_temperature, fault_label, fault_severity, degradation_level).
- twin_states (id, mission_id, timestamp, expected_sensors_json, residuals_json, health_index, anomaly_score, fault_probs_json, rul_estimate, rul_confidence).
- fault_predictions (id, mission_id, timestamp, fault_type, probability, severity).
- maintenance_advisories (id, mission_id, timestamp, advisory_text, priority).
- mission_reports (id, mission_id, summary_json, generated_at).

Use SQLite and SQLAlchemy. Add DB initialization code to create tables on startup."	ridhesh	tbd	
Backend Engineer	2.2	DB Models and Initialization	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify the DB models and initialization for SIH26054.

Check:
1. All tables are created in SQLite when the backend starts.
2. Columns and types match the design (e.g., timestamps, floats, JSON fields).
3. Foreign keys are correct (e.g., telemetry.mission_id → missions.id).
4. You can insert and query:
   - A dummy engine and mission.
   - Several telemetry rows.
   - A twin_state row linked to the mission.
5. No schema mismatches between models and intended API usage.

List any errors, missing fields, or relationship issues."	ridhesh	tbd	
Backend Engineer	2.3	Telemetry Ingest and Twin Update Stub	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Implement a telemetry ingest service and a stub twin update for SIH26054.

Requirements:
1. Create a service function ingest_telemetry_row(row_dict) that:
   - Validates required fields (timestamp, engine_id, mission_id, key sensors).
   - Rejects rows with missing/invalid fields (log error).
   - Inserts valid rows into the telemetry table.
2. Create a stub digital_twin.update_twin_state(mission_id, telemetry_row) that:
   - Computes simple expected sensors (can be placeholder formulas).
   - Computes residuals = observed − expected.
   - Computes a dummy health_index (e.g., 100 − small noise).
   - Stores twin_states row with expected_sensors_json, residuals_json, health_index.
3. Ensure timestamps are stored consistently (ISO or Unix).

Keep physics simple; focus on pipeline correctness."	ridhesh	tbd	
Backend Engineer	2.3	Telemetry Ingest and Twin Update Stub	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify telemetry ingest and twin update for SIH26054.

Check:
1. Sending 10–20 synthetic telemetry rows results in:
   - All valid rows stored in telemetry table.
   - Corresponding twin_states rows created.
2. Invalid rows (missing timestamp, NaN sensors) are rejected and logged.
3. Expected sensors and residuals are present in twin_states (even if simple).
4. Health_index is within a reasonable range (e.g., 70–100 for healthy synthetic data).
5. No crashes or type errors during ingest.

List any validation gaps, schema issues, or performance concerns."	ridhesh	tbd	
Backend Engineer	2.4	WebSocket Server and Broadcast	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Implement a WebSocket server for real-time updates in SIH26054.

Requirements:
1. Create endpoint WS /ws/telemetry/{engine_id}.
2. On connection, log client connect; on disconnect, log disconnect.
3. When twin_state is updated for a mission, broadcast a JSON message with:
   - event: ""twin_state_update""
   - payload: { mission_id, timestamp, health_index, anomaly_score, key sensors, fault_probs, rul_estimate }
4. Add simple throttling (e.g., max 5 messages per second per client).
5. Handle multiple clients for the same engine_id.

Keep the message schema consistent with the API contract."	ridhesh	tbd	
Backend Engineer	2.4	WebSocket Server and Broadcast	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify WebSocket server for SIH26054.

Check:
1. A test client can connect to /ws/telemetry/{engine_id} without errors.
2. When twin_state updates, the client receives twin_state_update messages.
3. Message payload matches the agreed schema (mission_id, timestamp, health_index, etc.).
4. Throttling works (no flood of messages when twin updates very fast).
5. Reconnecting after backend restart works cleanly.

List any missing fields, disconnections, or performance issues."	ridhesh	tbd	
Frontend Engineer	3.1	React App Skeleton and Layout	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Initialize a React (or Next.js) app for SIH26054 frontend.

Requirements:
1. Create app with:
   - Header (title: “Aero Engine Digital Twin”).
   - Main content area.
   - Simple navigation (e.g., “Dashboard”, “Missions”, “Reports”).
2. Use a component library (MUI, Chakra, or similar).
3. Create an “Engine Monitor” page with:
   - Placeholder for telemetry table.
   - Placeholder for twin state card.
4. Set up routing between pages.

No backend integration yet; focus on structure and layout."	ridhesh	tbd	
Frontend Engineer	3.1	React App Skeleton and Layout	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify the React app skeleton for SIH26054.

Check:
1. App starts without errors (npm install + npm run dev or equivalent).
2. Layout renders correctly on desktop (header, nav, main).
3. Navigation between “Dashboard”, “Missions”, “Reports” works.
4. “Engine Monitor” page shows placeholders for telemetry and twin state.
5. Code structure is clean and easy to extend with API calls and charts.

List any UI issues or structural problems."	anirudh	tbd	
Frontend Engineer	3.2	API Client and Telemetry Display	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Implement API client and telemetry display for SIH26054 frontend.

Requirements:
1. Create an API client module with functions:
   - getEngineState(engine_id)
   - getEngineTelemetry(engine_id)
2. On the Engine Monitor page:
   - Fetch and display latest telemetry rows in a table (rpm, cht, egt, oil_pressure, etc.).
   - Display a twin state card with:
     - Health Index.
     - Current RPM, CHT, EGT.
     - Anomaly score (if available).
3. Handle loading and error states (e.g., “Backend unavailable”).

Use the API contract from the Tech Lead’s doc."	pragati	tbd	
Frontend Engineer	3.2	API Client and Telemetry Display	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify API integration and telemetry display for SIH26054.

Check:
1. With backend running, the telemetry table shows real data.
2. Twin state card displays health_index and key sensors correctly.
3. If backend is down, the UI shows a clear error message.
4. Data updates when you refresh the page.
5. No console errors related to API calls or schema mismatches.

List any missing fields, layout issues, or error-handancing gaps."	ridhesh	tbd	
Frontend Engineer	3.3	WebSocket Integration and Live Charts	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Integrate WebSocket for real-time updates in SIH26054 frontend.

Requirements:
1. Connect to WS /ws/telemetry/{engine_id} from the Engine Monitor page.
2. On twin_state_update events:
   - Update the twin state card in real time.
   - Append new telemetry point to a time-series chart (e.g., EGT over time).
3. Handle reconnection if WebSocket disconnects.
4. Ensure updates are smooth (no excessive re-renders).

Use a charting library (Recharts, Chart.js, or similar)."	ridhesh	tbd	
Frontend Engineer	3.3	WebSocket Integration and Live Charts	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify WebSocket integration and live charts for SIH26054.

Check:
1. When backend simulates a mission, the dashboard updates without manual refresh.
2. Time-series chart scrolls as new data arrives.
3. Twin state card reflects latest health_index and sensors.
4. Reconnection works if backend restarts.
5. No major performance issues (UI remains responsive).

List any flicker, missed updates, or connection problems."	ridhesh	tbd	
Frontend Engineer	3.4	Mission Controls and Fault Injection UI	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Add mission controls and fault injection UI for SIH26054.

Requirements:
1. Add buttons:
   - “Start Mission” (calls POST /api/missions/start).
   - “Stop Mission” (calls POST /api/missions/stop).
2. Add “Inject Fault” control:
   - Dropdown for fault_type.
   - Slider or input for severity.
   - Input for start_time (or “now”).
   - Button to call POST /api/faults/inject.
3. Show toast notifications or status messages on success/error.
4. Reflect mission state (running/stopped) in the UI.

Keep the UI simple and demo-friendly."	ridhesh	tbd	
Frontend Engineer	3.4	Mission Controls and Fault Injection UI	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify mission controls and fault injection UI for SIH26054.

Check:
1. “Start Mission” creates a new mission and starts telemetry flow.
2. “Stop Mission” ends the mission cleanly.
3. “Inject Fault” changes backend state and is visible in telemetry/twin (e.g., health_index drops).
4. Status messages inform the user of success/failure.
5. UI remains stable during rapid actions (no broken states).

List any broken flows or confusing interactions."	ridhesh	tbd	
ML Engineer	4.1	Feature Extraction Module	Execute	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Implement a feature extraction module for SIH26054 ML pipeline.

Requirements:
1. Input: a window of telemetry rows (e.g., last 30 seconds) + current twin state.
2. Output: a fixed-length feature vector (NumPy array or dict).
3. Features:
   - Raw sensors (rpm, cht, egt, oil_pressure, etc.).
   - Physics-based residuals (observed − expected for key sensors).
   - Rolling stats (mean, std, min, max, slope) for key sensors over the window.
4. Handle missing data gracefully (e.g., fill with last valid or NaN flags).

Keep it efficient and easy to call from backend services."	ridhesh	tbd	
ML Engineer	4.1	Feature Extraction Module	Verify	"Context for all prompts in this conversation:

We are a 6-person student team participating in Smart India Hackathon (SIH) with problem statement:

SIH26054 — AI-Enabled Real-Time Digital Twin System for Health Monitoring, Fault Prediction and Mission Reliability Enhancement of Aero Piston Engines used in MALE UAVs.

Organization: DRDO / iDEX
Theme: Robotics and Drones
Category: Software

Goal: Build a credible software demonstrator quickly. We may use realistic synthetic telemetry instead of real engine data. The prototype must not claim flight certification or real-engine validation.

Team roles (6 members including me):
1. Tech Lead / Backend Owner
2. Backend Engineer
3. Frontend Engineer
4. ML Engineer
5. Simulation & Data Engineer
6. Demo & Documentation Lead

We have already defined (in earlier steps):
- MVP scope and feature priorities.
- System architecture and tech stack (FastAPI backend, React frontend, SQLite DB, WebSockets, Python ML, synthetic simulator).
- Digital twin, physics model, Health Index, RUL logic.
- Simulator design (engine model, mission profiles, fault injection).
- ML pipeline (features, models for anomaly, fault, degradation, RUL).
- Backend API and WebSocket contracts.
- Basic database schema.

Now we want to execute in parallel across roles, with each task broken into:
- An EXECUTE prompt (what to implement/create).
- A VERIFY prompt (how to check correctness and completeness).

All outputs should be concise, implementation-oriented, and suitable for a late-stage hackathon team.

TASK: Verify the feature extraction module for SIH26054.

Check:
1. Feature vector shape is consistent across different windows.
2. Residuals match the twin state expected/observed values.
3. Rolling stats change sensibly as new data arrives.
4. No crashes on windows with missing or NaN values.
5. Feature extraction is fast enough for real-time use (<10–20 ms per window).

List any shape mismatches, bugs, or performance issues."	ridhesh	tbd	
